

================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Explorer/Config/ELSPatterns/Pattern3.lua ---

--[[
    Pattern3 (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Explorer → Config → ELSPatterns
    Parent: ELSPatterns
    Exported: 2026-04-17 17:07:35
]]
local elsModule = require(script.Parent.Parent.Modules.ElsPart);
return function(ELSModel, enabled, wait)
	local F1 = elsModule(ELSModel.F1);
	local F2 = elsModule(ELSModel.F2);
	local F3 = elsModule(ELSModel.F3);
	local F4 = elsModule(ELSModel.F4);
	local F5 = elsModule(ELSModel.F5);
	local F6 = elsModule(ELSModel.F6);
	local F7 = elsModule(ELSModel.F7);
	local F8 = elsModule(ELSModel.F8);
	local F9 = elsModule(ELSModel.F9);
	local F10 = elsModule(ELSModel.F10);
	local LS1 = elsModule(ELSModel.LS1);
	local LS2 = elsModule(ELSModel.LS2);
	local G1 = elsModule(ELSModel.G1);
	local G2 = elsModule(ELSModel.G2);
	local G3 = elsModule(ELSModel.G3);
	local G4 = elsModule(ELSModel.G4);
	local G5 = elsModule(ELSModel.G5);
	local G6 = elsModule(ELSModel.G6);
	local G7 = elsModule(ELSModel.G7);
	local G8 = elsModule(ELSModel.G8);
	local G9 = elsModule(ELSModel.G9);
	local G10 = elsModule(ELSModel.G10);
	local RS1 = elsModule(ELSModel.RS1);
	local RS2 = elsModule(ELSModel.RS2);
	local K1 = elsModule(ELSModel.K1);
	local K2 = elsModule(ELSModel.K2);
	local K3 = elsModule(ELSModel.K3);
	local K4 = elsModule(ELSModel.K4);
	local S1 = elsModule(ELSModel.S1);
	local S2 = elsModule(ELSModel.S2);
	local S3 = elsModule(ELSModel.S3);
	local S4 = elsModule(ELSModel.S4);
	if enabled then
		task.spawn(function()
			pcall(function()
				while true do
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.09);

					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.1);

					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(0, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(0, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(0, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(0, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					K1(0, Color3.fromRGB(110, 153, 202));
					K2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K1(1, Color3.fromRGB(110, 153, 202));
					K2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K1(0, Color3.fromRGB(110, 153, 202));
					K2(1, Color3.fromRGB(255, 89, 89));
					wait(0.3);
					K1(1, Color3.fromRGB(110, 153, 202));
					K2(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K1(1, Color3.fromRGB(110, 153, 202));
					K2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K1(1, Color3.fromRGB(110, 153, 202));
					K2(0, Color3.fromRGB(255, 89, 89));
					wait(0.3);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					K4(0, Color3.fromRGB(110, 153, 202));
					K3(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K4(1, Color3.fromRGB(110, 153, 202));
					K3(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K4(0, Color3.fromRGB(110, 153, 202));
					K3(1, Color3.fromRGB(255, 89, 89));
					wait(0.3);
					K4(1, Color3.fromRGB(110, 153, 202));
					K3(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K4(1, Color3.fromRGB(110, 153, 202));
					K3(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					K4(1, Color3.fromRGB(110, 153, 202));
					K3(0, Color3.fromRGB(255, 89, 89));
					wait(0.3);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					S1(0, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(0, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.3);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(0, Color3.fromRGB(255, 89, 89));
					wait(0.3);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					B1(0, Color3.fromRGB(110, 153, 202));
					B2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B1(1, Color3.fromRGB(110, 153, 202));
					B2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B1(0, Color3.fromRGB(110, 153, 202));
					B2(1, Color3.fromRGB(255, 89, 89));
					B1(1, Color3.fromRGB(110, 153, 202));
					B2(0, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B1(1, Color3.fromRGB(110, 153, 202));
					B2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B1(1, Color3.fromRGB(110, 153, 202));
					B2(0, Color3.fromRGB(255, 89, 89));
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					E1(0, Color3.fromRGB(110, 153, 202));
					E2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					E1(1, Color3.fromRGB(110, 153, 202));
					E2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					E1(0, Color3.fromRGB(110, 153, 202));
					E2(1, Color3.fromRGB(255, 89, 89));
					E1(1, Color3.fromRGB(110, 153, 202));
					E2(0, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					E1(1, Color3.fromRGB(110, 153, 202));
					E2(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					E1(1, Color3.fromRGB(110, 153, 202));
					E2(0, Color3.fromRGB(255, 89, 89));
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					B4(0, Color3.fromRGB(110, 153, 202));
					B3(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B4(1, Color3.fromRGB(110, 153, 202));
					B3(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B4(0, Color3.fromRGB(110, 153, 202));
					B3(1, Color3.fromRGB(255, 89, 89));
					B4(1, Color3.fromRGB(110, 153, 202));
					B3(0, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B4(1, Color3.fromRGB(110, 153, 202));
					B3(1, Color3.fromRGB(255, 89, 89));
					wait(0.08);
					B4(1, Color3.fromRGB(110, 153, 202));
					B3(0, Color3.fromRGB(255, 89, 89));
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					S3(0, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(0, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.3);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(0, Color3.fromRGB(255, 89, 89));
					wait(0.3);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					R1(0, Color3.fromRGB(110, 153, 202));
					R2(1, Color3.fromRGB(110, 153, 202));
					R3(1, Color3.fromRGB(110, 153, 202));
					R4(1, Color3.fromRGB(110, 153, 202));
					R5(1, Color3.fromRGB(110, 153, 202));
					wait(0.04);
					R1(0, Color3.fromRGB(110, 153, 202));
					R2(0, Color3.fromRGB(110, 153, 202));
					R3(1, Color3.fromRGB(110, 153, 202));
					R4(1, Color3.fromRGB(110, 153, 202));
					R5(1, Color3.fromRGB(110, 153, 202));
					wait(0.04);
					R1(1, Color3.fromRGB(110, 153, 202));
					R2(0, Color3.fromRGB(110, 153, 202));
					R3(0, Color3.fromRGB(110, 153, 202));
					R4(1, Color3.fromRGB(110, 153, 202));
					R5(1, Color3.fromRGB(110, 153, 202));
					wait(0.04);
					R1(1, Color3.fromRGB(110, 153, 202));
					R2(1, Color3.fromRGB(110, 153, 202));
					R3(0, Color3.fromRGB(110, 153, 202));
					R4(0, Color3.fromRGB(110, 153, 202));
					R5(1, Color3.fromRGB(110, 153, 202));
					wait(0.04);
					R1(1, Color3.fromRGB(110, 153, 202));
					R2(1, Color3.fromRGB(110, 153, 202));
					R3(1, Color3.fromRGB(110, 153, 202));
					R4(0, Color3.fromRGB(110, 153, 202));
					R5(0, Color3.fromRGB(110, 153, 202));
					wait(0.04);
					R1(1, Color3.fromRGB(110, 153, 202));
					R2(1, Color3.fromRGB(110, 153, 202));
					R3(1, Color3.fromRGB(110, 153, 202));
					R4(1, Color3.fromRGB(110, 153, 202));
					R5(0, Color3.fromRGB(255, 89, 89));
					wait(0.04);
					R1(1, Color3.fromRGB(255, 89, 89));
					R2(1, Color3.fromRGB(255, 89, 89));
					R3(1, Color3.fromRGB(255, 89, 89));
					R4(0, Color3.fromRGB(255, 89, 89));
					R5(0, Color3.fromRGB(255, 89, 89));
					wait(0.04);
					R1(1, Color3.fromRGB(255, 89, 89));
					R2(1, Color3.fromRGB(255, 89, 89));
					R3(0, Color3.fromRGB(255, 89, 89));
					R4(0, Color3.fromRGB(255, 89, 89));
					R5(1, Color3.fromRGB(255, 89, 89));
					wait(0.04);
					R1(1, Color3.fromRGB(255, 89, 89));
					R2(0, Color3.fromRGB(255, 89, 89));
					R3(0, Color3.fromRGB(255, 89, 89));
					R4(1, Color3.fromRGB(255, 89, 89));
					R5(1, Color3.fromRGB(255, 89, 89));
					wait(0.04);
					R1(0, Color3.fromRGB(255, 89, 89));
					R2(0, Color3.fromRGB(255, 89, 89));
					R3(1, Color3.fromRGB(255, 89, 89));
					R4(1, Color3.fromRGB(255, 89, 89));
					R5(1, Color3.fromRGB(255, 89, 89));
					wait(0.04);
					R1(0, Color3.fromRGB(255, 89, 89));
					R2(1, Color3.fromRGB(255, 89, 89));
					R3(1, Color3.fromRGB(255, 89, 89));
					R4(1, Color3.fromRGB(255, 89, 89));
					R5(1, Color3.fromRGB(255, 89, 89));
					wait(0.04);
				end
			end)
		end)
	else
		F2(1)
		F3(1)
		F4(1)
		F5(1)
		F6(1)
		F7(1)
		F8(1)
		F9(1)
		G2(1)
		G3(1) 
		G4(1) 
		G5(1) 
		G6(1) 
		G7(1) 
		G8(1) 
		G9(1) 
		K1(1)
		K2(1)
		K3(1)
		K4(1)
		S1(1)
		S2(1)
		S3(1)
		S4(1)
		B1(1)
		B2(1)
		B3(1)
		B4(1)
		R1(1)
		R2(1)
		R3(1)
		R4(1)
		R5(1)
		E1(1)
		E2(1)
	end
end



================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/Brakelights.lua ---

--[[
    Brakelights (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, headlightsState, enabled)
	local brakelights = body.Brakelights;

	if enabled then
		for i, v in next, brakelights:GetChildren() do
			v.Material = neonMaterial;
			v.Light.Enabled = true;
		end;
	elseif not headlightsState then
		for i, v in next, brakelights:GetChildren() do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/ElsPart.lua ---

--[[
    ElsPart (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
return function(part)
	return function(transparency, colour)
		if not part:GetAttribute('TD') then
			part.Transparency = (transparency)
			if colour then
				if typeof(colour) == "BrickColor" then
					part.BrickColor = colour;
				elseif typeof(colour) == "Color3" then
					part.Color = colour;
				end;
			end;
			if part:FindFirstChildOfClass('SpotLight') then
				local a = part:FindFirstChildOfClass('SpotLight');
				a.Enabled = (transparency == 0 and true or false)
				if colour then
					a.Color = (typeof(colour) == 'Color3' and colour or colour.Color)
				end
			end;
		end;
		
	end;
end


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/Gears.lua ---

--[[
    Gears (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
return {
	-18,
	0,
	26,
	46,
	61,
	76,
	101,
	121
};


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/Headlights.lua ---

--[[
    Headlights (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, enabled)
	local headlights = body.Headlights.Union;
	local brakelights = body.Brakelights;

	if enabled then
		headlights.Material = neonMaterial;
		headlights.Light.Enabled = true;
		headlights.LightBeam.Enabled = true;
		headlights.LightBeam2.Enabled = true;
		for i, v in next, brakelights:GetChildren() do
			v.Material = neonMaterial;
			v.Light.Enabled = true;
		end;
	else
		headlights.Material = smoothMaterial;
		headlights.Light.Enabled = false;
		headlights.LightBeam.Enabled = false;
		headlights.LightBeam2.Enabled = false;
		for i, v in next, brakelights:GetChildren() do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/Indicators.lua ---

--[[
    Indicators (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, side, enabled, wait)
	local indicators = body[(side == -1) and 'LeftIndicators' or 'RightIndicators']:GetChildren();

	if enabled then
		while true do
			for i, v in next, indicators do
				v.Material = neonMaterial;
				v.Light.Enabled = true;
			end;
			wait(0.5);
			for i, v in next, indicators do
				v.Material = smoothMaterial;
				v.Light.Enabled = false;
			end;
			wait(0.5);
		end;
	else
		for i, v in next, indicators do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Unmarked_Tahoe/Config/Modules/Reverselights.lua ---

--[[
    Reverselights (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Unmarked Tahoe → Config → Modules
